.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:00000000 ; Input CRC32 : 3D11D2C9
.text:00000000
.text:00000000 ; File Name   : C:\Users\Le\Desktop\garmin\k66\frdmk66f_freertos_hello.axf
.text:00000000 ; Format	     : ELF for ARM (Executable)
.text:00000000 ;
.text:00000000 ; Options     : EF_ARM_VFP_FLOAT
.text:00000000 ; EABI version: 5
.text:00000000 ;
.text:00000000 ; Source	File : 'startup_mk66f18.c'
.text:00000000 ; Source	File : 'port.c'
.text:00000000 ; Source	File : 'fsl_assert.c'
.text:00000000 ; Source	File : 'fsl_debug_console.c'
.text:00000000 ; Source	File : 'fsl_io.c'
.text:00000000 ; Source	File : 'fsl_log.c'
.text:00000000 ; Source	File : 'freertos_hello.c'
.text:00000000 ; Source	File : 'fsl_clock.c'
.text:00000000 ; Source	File : 'fsl_lpuart.c'
.text:00000000 ; Source	File : 'fsl_uart.c'
.text:00000000 ; Source	File : 'board.c'
.text:00000000 ; Source	File : 'clock_config.c'
.text:00000000 ; Source	File : 'pin_mux.c'
.text:00000000 ; Source	File : 'fsl_tickless_systick.c'
.text:00000000 ; Source	File : 'heap_4.c'
.text:00000000 ; Source	File : 'queue.c'
.text:00000000 ; Source	File : 'tasks.c'
.text:00000000 ; Source	File : 'timers.c'
.text:00000000 ; Source	File : 'system_MK66F18.c'
.text:00000000 ; Source	File : 'fsl_str.c'
.text:00000000 ; Source	File : 'semihost_hardfault.c'
.text:00000000 ; Source	File : 'list.c'
.text:00000000 ; Source	File : 'memcpy-stub.c'
.text:00000000 ; Source	File : 'memset.c'
.text:00000000 ; Source	File : 'lib_a-strlen.o'
.text:00000000
.text:00000000 ; Processor	 : ARM
.text:00000000 ; ARM architecture: ARMv7-M
.text:00000000 ; Target	assembler: Generic assembler for ARM
.text:00000000 ; Byte sex	 : Little endian
.text:00000000
.text:00000000 ; ===========================================================================
.text:00000000
.text:00000000 ; Segment type: Pure code
.text:00000000		       AREA .text, CODE, ALIGN=4
.text:00000000		       CODE32
.text:00000000		       EXPORT pcInterruptPriorityRegisters
.text:00000000 ; const volatile	uint8_t	*const pcInterruptPriorityRegisters
.text:00000000 pcInterruptPriorityRegisters osc_config_t <0x20030000, 0xD, 2, <0>>
.text:00000008		       DCD NMI_Handler+1
.text:0000000C		       DCD HardFault_Handler+1
.text:00000010		       DCD MemManage_Handler+1
.text:00000014		       DCD BusFault_Handler+1
.text:00000018		       DCD UsageFault_Handler+1
.text:0000001C		       DCD 0, 0, 0, 0
.text:0000002C		       DCD SVC_Handler_0+1
.text:00000030		       DCD DebugMon_Handler+1
.text:00000034		       ALIGN 8
.text:00000038		       DCD PendSV_Handler+1
.text:0000003C		       DCD SysTick_Handler+1
.text:00000040		       DCD DMA0_DMA16_IRQHandler+1
.text:00000044		       DCD DMA1_DMA17_IRQHandler+1
.text:00000048		       DCD DMA2_DMA18_IRQHandler+1
.text:0000004C		       DCD DMA3_DMA19_IRQHandler+1
.text:00000050		       DCD DMA4_DMA20_IRQHandler+1
.text:00000054		       DCD DMA5_DMA21_IRQHandler+1
.text:00000058		       DCD DMA6_DMA22_IRQHandler+1
.text:0000005C		       DCD DMA7_DMA23_IRQHandler+1
.text:00000060		       DCD DMA8_DMA24_IRQHandler+1
.text:00000064		       DCD DMA9_DMA25_IRQHandler+1
.text:00000068		       DCD DMA10_DMA26_IRQHandler+1
.text:0000006C		       DCD DMA11_DMA27_IRQHandler+1
.text:00000070		       DCD DMA12_DMA28_IRQHandler+1
.text:00000074		       DCD DMA13_DMA29_IRQHandler+1
.text:00000078		       DCD DMA14_DMA30_IRQHandler+1
.text:0000007C		       DCD DMA15_DMA31_IRQHandler+1
.text:00000080		       DCD DMA_Error_IRQHandler+1
.text:00000084		       DCD MCM_IRQHandler+1
.text:00000088		       DCD FTFE_IRQHandler+1
.text:0000008C		       DCD Read_Collision_IRQHandler+1
.text:00000090		       DCD LVD_LVW_IRQHandler+1
.text:00000094		       DCD LLWU_IRQHandler+1
.text:00000098		       DCD WDOG_EWM_IRQHandler+1
.text:0000009C		       DCD RNG_IRQHandler+1
.text:000000A0		       DCD I2C0_IRQHandler+1
.text:000000A4		       DCD I2C1_IRQHandler+1
.text:000000A8		       DCD SPI0_IRQHandler+1
.text:000000AC		       DCD SPI1_IRQHandler+1
.text:000000B0		       DCD I2S0_Tx_IRQHandler+1
.text:000000B4		       DCD I2S0_Rx_IRQHandler+1
.text:000000B8		       DCD Reserved46_IRQHandler+1
.text:000000BC		       DCD UART0_RX_TX_IRQHandler+1
.text:000000C0		       DCD UART0_ERR_IRQHandler+1
.text:000000C4		       DCD UART1_RX_TX_IRQHandler+1
.text:000000C8		       DCD UART1_ERR_IRQHandler+1
.text:000000CC		       DCD UART2_RX_TX_IRQHandler+1
